nid,jid,Last_Name,First_Name,Middle_Name,Suffix,Birth_Month,Birth_Day,Birth_Year,Birth_City,Birth_State,Death_Month,Death_Day,Death_Year,Death_City,Death_State,Gender,Race_or_Ethnicity,Court_Type_1,Court_Name_1,Appointment_Title_1,Appointing_President_1,Party_of_Appointing_President_1,Reappointing_President_1,Party_of_Reappointing_President_1,ABA_Rating_1,Seat_ID_1,Statute_Authorizing_New_Seat_1,Recess_Appointment_Date_1,Nomination_Date_1,Committee_Referral_Date_1,Hearing_Date_1,Judiciary_Committee_Action_1,Committee_Action_Date_1,Senate_Vote_Type_1,Ayes_n_Nays_1,Confirmation_Date_1,Commission_Date_1,Service_as_Chief_Judge_Begin_1,Service_as_Chief_Judge_End_1,2nd_Service_as_Chief_Judge_Begin_1,2nd_Service_as_Chief_Judge_End_1,Senior_Status_Date_1,Termination_1,Termination_Date_1,Court_Type_2,Court_Name_2,Appointment_Title_2,Appointing_President_2,Party_of_Appointing_President_2,Reappointing_President_2,Party_of_Reappointing_President_2,ABA_Rating_2,Seat_ID_2,Statute_Authorizing_New_Seat_2,Recess_Appointment_Date_2,Nomination_Date_2,Committee_Referral_Date_2,Hearing_Date_2,Judiciary_Committee_Action_2,Committee_Action_Date_2,Senate_Vote_Type_2,Ayes_n_Nays_2,Confirmation_Date_2,Commission_Date_2,Service_as_Chief_Judge_Begin_2,Service_as_Chief_Judge_End_2,2nd_Service_as_Chief_Judge_Begin_2,2nd_Service_as_Chief_Judge_End_2,Senior_Status_Date_2,Termination_2,Termination_Date_2,Court_Type_3,Court_Name_3,Appointment_Title_3,Appointing_President_3,Party_of_Appointing_President_3,Reappointing_President_3,Party_of_Reappointing_President_3,ABA_Rating_3,Seat_ID_3,Statute_Authorizing_New_Seat_3,Recess_Appointment_Date_3,Nomination_Date_3,Committee_Referral_Date_3,Hearing_Date_3,Judiciary_Committee_Action_3,Committee_Action_Date_3,Senate_Vote_Type_3,Ayes_n_Nays_3,Confirmation_Date_3,Commission_Date_3,Service_as_Chief_Judge_Begin_3,Service_as_Chief_Judge_End_3,2nd_Service_as_Chief_Judge_Begin_3,2nd_Service_as_Chief_Judge_End_3,Senior_Status_Date_3,Termination_3,Termination_Date_3,Court_Type_4,Court_Name_4,Appointment_Title_4,Appointing_President_4,Party_of_Appointing_President_4,Reappointing_President_4,Party_of_Reappointing_President_4,ABA_Rating_4,Seat_ID_4,Statute_Authorizing_New_Seat_4,Recess_Appointment_Date_4,Nomination_Date_4,Committee_Referral_Date_4,Hearing_Date_4,Judiciary_Committee_Action_4,Committee_Action_Date_4,Senate_Vote_Type_4,Ayes_n_Nays_4,Confirmation_Date_4,Commission_Date_4,Service_as_Chief_Judge_Begin_4,Service_as_Chief_Judge_End_4,2nd_Service_as_Chief_Judge_Begin_4,2nd_Service_as_Chief_Judge_End_4,Senior_Status_Date_4,Termination_4,Termination_Date_4,Court_Type_5,Court_Name_5,Appointment_Title_5,Appointing_President_5,Party_of_Appointing_President_5,Reappointing_President_5,Party_of_Reappointing_President_5,ABA_Rating_5,Seat_ID_5,Statute_Authorizing_New_Seat_5,Recess_Appointment_Date_5,Nomination_Date_5,Committee_Referral_Date_5,Hearing_Date_5,Judiciary_Committee_Action_5,Committee_Action_Date_5,Senate_Vote_Type_5,Ayes_n_Nays_5,Confirmation_Date_5,Commission_Date_5,Service_as_Chief_Judge_Begin_5,Service_as_Chief_Judge_End_5,2nd_Service_as_Chief_Judge_Begin_5,2nd_Service_as_Chief_Judge_End_5,Senior_Status_Date_5,Termination_5,Termination_Date_5,Court_Type_6,Court_Name_6,Appointment_Title_6,Appointing_President_6,Party_of_Appointing_President_6,Reappointing_President_6,Party_of_Reappointing_President_6,ABA_Rating_6,Seat_ID_6,Statute_Authorizing_New_Seat_6,Recess_Appointment_Date_6,Nomination_Date_6,Committee_Referral_Date_6,Hearing_Date_6,Judiciary_Committee_Action_6,Committee_Action_Date_6,Senate_Vote_Type_6,Ayes_n_Nays_6,Confirmation_Date_6,Commission_Date_6,Service_as_Chief_Judge_Begin_6,Service_as_Chief_Judge_End_6,2nd_Service_as_Chief_Judge_Begin_6,2nd_Service_as_Chief_Judge_End_6,Senior_Status_Date_6,Termination_6,Termination_Date_6,Other_Federal_Judicial_Service_1,Other_Federal_Judicial_Service_2,Other_Federal_Judicial_Service_3,Other_Federal_Judicial_Service_4,School_1,Degree_1,Degree_Year_1,School_2,Degree_2,Degree_Year_2,School_3,Degree_3,Degree_Year_3,School_4,Degree_4,Degree_Year_4,School_5,Degree_5,Degree_Year_5,Professional_Career,Other_Nominations_n_Recess_Appointments,Birth_Date,Death_Date,Full_Name,Appointing_President_Num_1,Appointing_President_State_1,Court_Circuit_1,Court_Abbrev_Bluebook_1,Court_Abbrev_Website_1,Court_State_1,Vacancy_Date,Vacancy_Duration_ATSCRAPE,Seat_Code_1,Other_Nomination,Other_Rejection,Confirmation_Duration_Total,Service_Duration_1,Service_Duration_2,Appointment_Age_1,Appointment_Age_Earliest,Court_Code,Vacancy_Reason,Filings_Per_Seat_Weighted,Filings_Per_Panel_Adjusted
1391326,2898,Armijo,M.,Christina, ,9,30,1951,Las Vegas,NM,9,30,1677, , ,Female,Hispanic,U.S. District Court,U.S. District Court for the District of New Mexico,Judge,George W. Bush,Republican,,,Qualified,NMD0701,114 Stat. 2762,,2001-09-04,2001-09-04,2001-10-18,Reported (favorably),2001-11-01,Roll Call, 100/0,2001-11-06,2001-11-12,1970-01-01,1970-01-01,,,2018-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of New Mexico,B.A.,1972-01-01,University of New Mexico School of Law,J.D.,1975-01-01,,,,,,,,,,"Staff attorney, Sandoval County [New Mexico] Legal Services, 1976-1978; Private practice, New Mexico, 1978-1996; Judge, New Mexico Court of Appeals, 1996-2001","Nominated to U.S. District Court for the District of New Mexico, August 2, 2001; no Senate vote",1951-09-30,1677-09-30,M. Christina Armijo,43,TX,10,D.N.M.,10 - NM,NM,2018-02-07,514 days 00:46:06.142480000,10-NM-07,"['Nominated to U.S. District Court for the District of New Mexico, August 2, 2001']",[],63 days 00:00:00.000000000,5931 days 00:00:00.000000000,,49.93121008644941,49.93121008644941,10 - NM,Senior,536,0
1391896,3012,Brack,Robert,C., ,9,30,1953,Lynwood,CA,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the District of New Mexico,Judge,George W. Bush,Republican,,,Well Qualified,NMD0801,116 Stat. 1758,,2003-04-28,2003-04-28,2003-06-25,Reported (favorably),2003-07-10,Voice,  ,2003-07-14,2003-07-15,,,,,2018-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern New Mexico University,B.A.,1975-01-01,University of New Mexico School of Law,J.D.,1978-01-01,,,,,,,,,,"Private practice, New Mexico, 1978-1997; Judge, New Mexico District Court, Ninth Judicial District, 1997-2003",,1953-09-30,1677-09-30,Robert C. Brack,43,TX,10,D.N.M.,10 - NM,NM,2018-07-25,346 days 00:46:06.142480000,10-NM-08,,,77 days 00:00:00.000000000,5489 days 00:00:00.000000000,,49.575282175540906,49.575282175540906,10 - NM,Senior,536,0
1384506,1518,McBryde,John,H., ,9,30,1931,Jackson,MS,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Northern District of Texas,Judge,George H.W. Bush,Republican,,,Well Qualified,TXND0404, ,,1990-05-11,1990-05-11,1990-07-16,Reported (favorably),1990-07-26,Voice,  ,1990-08-03,1990-08-07,,,,,2018-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas Christian University,B.S.,1953-01-01,University of Texas School of Law,LL.B.,1956-01-01,,,,,,,,,,"Private practice, Fort Worth, Texas, 1956-1990",,1931-09-30,1677-09-30,John H. McBryde,41,TX,5,N.D. Tex.,05 - TX-N,TX,2018-10-09,270 days 00:46:06.142480000,05-TX-N-04,,,84 days 00:00:00.000000000,10290 days 00:00:00.000000000,,58.61311320560997,58.61311320560997,05 - TX-N,Senior,584,0
1384951,1607,Means,Terry,R., ,9,30,1948,Roswell,NM,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Northern District of Texas,Judge,George H.W. Bush,Republican,,,Qualified,TXND0802, ,,1991-07-24,1991-07-24,1991-10-02,Reported (favorably),1991-10-31,Voice,  ,1991-10-31,1991-11-05,,,,,2013-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Southern Methodist University,B.A.,1971-01-01,Southern Methodist University School of Law,J.D.,1974-01-01,,,,,,,,,,"Private practice, Corsicana, Texas, 1974-1989; Justice, Tenth Court of Appeals of Texas, 1989-1991",,1948-09-30,1677-09-30,Terry R. Means,41,TX,5,N.D. Tex.,05 - TX-N,TX,2013-07-03,2194 days 00:46:06.142480000,05-TX-N-08,,,99 days 00:00:00.000000000,7911 days 00:00:00.000000000,,42.812651868279296,42.812651868279296,05 - TX-N,Senior,584,0
1379661,541,Cummings,Samuel,Ray, ,9,30,1944,Lubbock,TX,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Northern District of Texas,Judge,Ronald Reagan,Republican,,,Qualified,TXND0304, ,,1987-07-31,1987-07-31,1987-11-13,Reported (favorably),1987-12-03,Voice,  ,1987-12-08,1987-12-09,,,,,2014-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas TechniCollege (now Texas Tech University),B.B.A.,1967-01-01,Baylor University School of Law,J.D.,1970-01-01,,,,,,,,,,"Private practice, Amarillo, Texas, 1970-1987",,1944-09-30,1677-09-30,Samuel Ray Cummings,40,CA,5,N.D. Tex.,05 - TX-N,TX,2014-12-31,1648 days 00:46:06.142480000,05-TX-N-03,,,130 days 00:00:00.000000000,9884 days 00:00:00.000000000,,42.831817217328215,42.831817217328215,05 - TX-N,Senior,584,0
1380776,765,Fitzwater,Sidney,Allen, ,9,30,1953,Olney,MD,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Northern District of Texas,Judge,Ronald Reagan,Republican,,,Qualified,TXND0702, ,,1986-01-29,1986-01-29,1986-02-05,Reported (favorably),1986-02-27,Roll Call, 52/42,1986-03-18,1986-03-19,1970-01-01,1970-01-01,,,2018-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baylor University,B.A.,1975-01-01,Baylor University School of Law,J.D.,1976-01-01,,,,,,,,,,"Private practice, Houston, Texas, 1976-1978; Private practice, Dallas, Texas, 1978-1982; Judge, Texas District Court, Two Hundred and Ninety-Eighth Judicial District, 1982-1986","Nominated to U.S. District Court for the Northern District of Texas, October 29, 1985; no Senate vote; Nominated to U.S. Court of Appeals for the Fifth Circuit, January 27, 1992; no Senate vote",1953-09-30,1677-09-30,Sidney Allen Fitzwater,40,CA,5,N.D. Tex.,05 - TX-N,TX,2018-09-22,287 days 00:46:06.142480000,05-TX-N-07,"['Nominated to U.S. District Court for the Northern District of Texas, October 29, 1985; no Senate vote; Nominated to U.S. Court of Appeals for the Fifth Circuit, January 27, 1992']",[],48 days 00:00:00.000000000,11875 days 00:00:00.000000000,,32.331943845527285,32.331943845527285,05 - TX-N,Senior,584,0
1392161,3065,Robart,James,L., ,9,30,1947,Seattle,WA,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Western District of Washington,Judge,George W. Bush,Republican,,,Well Qualified,WAWD0305, ,,2003-12-09,2003-12-09,2004-02-11,Reported (favorably),2004-03-11,Roll Call, 99/0,2004-06-17,2004-06-21,,,,,2016-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitman College,B.A.,1969-01-01,Georgetown University Law Center,J.D.,1973-01-01,,,,,,,,,,"Private practice, Seattle, Washington, 1973-2004",,1947-09-30,1677-09-30,James L. Robart,43,TX,9,W.D. Wash.,09 - WA-W,WA,2016-06-28,1103 days 00:46:06.142480000,09-WA-W-03,,,191 days 00:00:00.000000000,4390 days 00:00:00.000000000,,56.19280341143213,56.19280341143213,09 - WA-W,Senior,485,0
1391661,2965,Leighton,Ronald,B., ,9,30,1951,Stockton,CA,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Western District of Washington,Judge,George W. Bush,Republican,,,Well Qualified,WAWD0702, ,,2002-01-23,2002-01-23,2002-10-07,Reported (favorably),2002-10-08,Voice,  ,2002-11-14,2002-11-26,,,,,2019-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitworth College,B.A.,1973-01-01,"University of California, Hastings College of the Law",J.D.,1976-01-01,,,,,,,,,,"Private practice, Tacoma, Washington, 1976-2002","Nominated to U.S. District Court for the Western District of Washington, April 30, 1992; no Senate vote",1951-09-30,1677-09-30,Ronald B. Leighton,43,TX,9,W.D. Wash.,09 - WA-W,WA,2019-02-28,128 days 00:46:06.142480000,09-WA-W-07,"['Nominated to U.S. District Court for the Western District of Washington, April 30, 1992']",[],295 days 00:00:00.000000000,5938 days 00:00:00.000000000,,50.317254974434796,50.317254974434796,09 - WA-W,Senior,485,0
1391001,2833,Pechman,Marsha,J., ,9,30,1951,Salem,OR,9,30,1677, , ,Female,White,U.S. District Court,U.S. District Court for the Western District of Washington,Judge,William J. Clinton,Democratic,,,Qualified,WAWD0108, ,,1999-03-24,1999-03-24,1999-07-13,Reported (favorably),1999-07-22,Voice,  ,1999-09-08,1999-09-09,1970-01-01,1970-01-01,,,2016-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cornell University,B.A.,1973-01-01,Boston University School of Law,J.D.,1976-01-01,,,,,,,,,,"Deputy prosecutor, King County, Washington, 1976-1979; Instructor and staff attorney, University of Washington School of Law, 1979-1981; Private practice, Seattle, Washington, 1981-1988; Adjunct professor, University of Puget Sound, 1983-1987; Judge, Superior Court of the State of Washington, King County, 1988-1999",,1951-09-30,1677-09-30,Marsha J. Pechman,42,AK,9,W.D. Wash.,09 - WA-W,WA,2016-02-06,1246 days 00:46:06.142480000,09-WA-W-01,,,168 days 00:00:00.000000000,5994 days 00:00:00.000000000,,47.4807833151947,47.4807833151947,09 - WA-W,Senior,485,0
1390821,2797,Lasnik,Robert,S., ,9,30,1951,Staten Island,NY,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Western District of Washington,Judge,William J. Clinton,Democratic,,,Qualified,WAWD0602, ,,1998-05-11,1998-05-11,1998-10-01,Reported (favorably),1998-10-08,Voice,  ,1998-10-21,1998-10-22,1970-01-01,1970-01-01,,,2016-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brandeis University,A.B.,1972-01-01,Northwestern University,M.S.,1973-01-01,Northwestern University,M.A.,1974-01-01,University of Washington School of Law,J.D.,1978-01-01,,,,"King County [Washington] Prosecutor's Office, 1978-1990; deputy prosecutor, 1978-1981; senior deputy prosecutor, 1981-1983; chief of staff, 1983-1990; Judge, Superior Court of the State of Washington, King County, 1990-1998; Member, Judicial Conference of the United States, 2010-2016",,1951-09-30,1677-09-30,Robert S. Lasnik,42,AK,9,W.D. Wash.,09 - WA-W,WA,2016-01-27,1256 days 00:46:06.142480000,09-WA-W-06,,,163 days 00:00:00.000000000,6306 days 00:00:00.000000000,,46.61286679397934,46.61286679397934,09 - WA-W,Senior,485,0
1383496,1314,Kozinski,Alex, , ,9,30,1950,Bucharest,Romania,9,30,1677, , ,Male,White,U.S. Court of Appeals,U.S. Court of Appeals for the Ninth Circuit,Judge,Ronald Reagan,Republican,,,Qualified,CA92701,98 Stat. 333,,1985-06-05,1985-06-05,1985-07-17,Reported (favorably),1985-09-12,Roll Call, 54/43,1985-11-07,1985-11-07,1970-01-01,1970-01-01,,,,Retirement,2017-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Trial Judge, Court of Claims, 1982; chief of Trial Division, 1982<br>","Judge, U.S. Claims Court (now U.S. Court of Federal Claims). Nominated by Ronald Reagan on August 10, 1982, to a new seat authorized by 96 Stat. 27. Confirmed by the Senate on August 20, 1982, and received commission on October 1, 1982. Served as chief judge, 1982-1985. Service terminated on February 9, 1985, due to resignation.",,,"University of California, Los Angeles",A.B.,1972-01-01,"University of California, Los Angeles, School of Law",J.D.,1975-01-01,,,,,,,,,,"Law clerk, Hon. Anthony Kennedy, U.S. Court of Appeals for the Ninth Circuit, 1975-1976; Law clerk, Hon. Warren Burger, Supreme Court of the United States, 1976-1977; Private practice, Los Angeles, California, 1977-1979; Private practice, Washington, D.C., 1979-1981; Deputy legal counsel, President-Elect Ronald Reagan, 1980-1981; Assistant counsel, Office of Counsel to the President, 1981; Special counsel, U.S. Merit Systems Protection Board, 1981-1982; Member, Judicial Conference of the United States, 2007-2014",,1950-09-30,1677-09-30,Alex Kozinski,40,CA,9,9th Cir.,09 - CCA,,2017-12-18,565 days 00:46:06.142480000,09-CCA-27,,,155 days 00:00:00.000000000,11729 days 00:00:00.000000000,,34.681068057523426,34.681068057523426,09 - CCA,Retired,0,723
1377706,148,Bell,Robert,Holmes, ,9,30,1944,Lansing,MI,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Western District of Michigan,Judge,Ronald Reagan,Republican,,,Qualified,MIWD0304, ,,1987-03-11,1987-03-11,1987-06-03,Reported (favorably),1987-06-23,Voice,  ,1987-07-01,1987-07-02,1970-01-01,1970-01-01,,,2017-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wheaton College, Illinois",B.A.,1966-01-01,Wayne State University Law School,J.D.,1969-01-01,,,,,,,,,,"Assistant prosecutor, Ingham County, Michigan, 1969-1973; Judge, Ingham County [Michigan] District Court, 1973-1979; Judge, Ingham County [Michigan] Circuit Court, 1979-1987",,1944-09-30,1677-09-30,Robert Holmes Bell,40,CA,6,W.D. Mich.,06 - MI-W,MI,2017-01-31,886 days 00:46:06.142480000,06-MI-W-03,,,112 days 00:00:00.000000000,10806 days 00:00:00.000000000,,42.44303442233585,42.44303442233585,06 - MI-W,Senior,528,0
1387901,2205,Skretny,William,M., ,9,30,1945,Buffalo,NY,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Western District of New York,Judge,George H.W. Bush,Republican,,,Qualified,NYWD0302, ,,1990-06-12,1990-06-12,1990-07-19,Reported (favorably),1990-07-26,Voice,  ,1990-08-03,1990-08-07,1970-01-01,1970-01-01,,,2015-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canisius College,A.B.,1966-01-01,Howard University School of Law,J.D.,1969-01-01,Northwestern University School of Law,LL.M.,1972-01-01,,,,,,,"Fellow, Ford Foundation; Assistant U.S. attorney, Northern District of Illinois, 1971-1973; Assistant U.S. attorney, Western District of New York, 1973-1981; first assistant U.S. attorney, 1975-1981; Special counsel, Attorney General's Advocacy Institute, Washington, D.C., 1979; Staff attorney, Office of Special Prosecutor, U.S. Department of Justice, 1980; Private practice, Buffalo, New York, 1981-1983, 1988-1990; First deputy district attorney, Erie County, New York, 1983-1988; Member, Judicial Conference of the United States, 2013-2016",,1945-09-30,1677-09-30,William M. Skretny,41,TX,2,W.D.N.Y.,02 - NY-W,NY,2015-03-08,1581 days 00:46:06.142480000,02-NY-W-03,,,52 days 00:00:00.000000000,8979 days 00:00:00.000000000,,44.69906979609438,44.69906979609438,02 - NY-W,Senior,592,0
1391451,2923,Jorgenson,Cindy,K., ,9,30,1953,Fort Ord,CA,9,30,1677, , ,Female,White,U.S. District Court,U.S. District Court for the District of Arizona,Judge,George W. Bush,Republican,,,Well Qualified,AZD1201,113 Stat. 1501,,2001-09-10,2001-09-10,2002-01-24,Reported (favorably),2002-02-07,Roll Call, 98/0,2002-02-26,2002-03-06,,,,,2018-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Arizona,B.S.,1974-01-01,University of Arizona College of Law,J.D.,1977-01-01,,,,,,,,,,"Deputy county attorney, Pima County, Arizona, 1977-1986; Assistant U.S. attorney, District of Arizona, 1986-1996; Judge, Superior Court of Arizona, Pima County, 1996-2002",,1953-09-30,1677-09-30,Cindy K. Jorgenson,43,TX,9,D. Ariz.,09 - AZ,AZ,2018-04-06,456 days 00:46:06.142480000,09-AZ-12,,,169 days 00:00:00.000000000,5875 days 00:00:00.000000000,,47.94622750638275,47.94622750638275,09 - AZ,Senior,703,0
1391891,3011,Campbell,David,G., ,9,30,1952,Salt Lake City,UT,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the District of Arizona,Judge,George W. Bush,Republican,,,Well Qualified,AZD1401,116 Stat. 1758,,2003-03-13,2003-03-13,2003-05-07,Reported (favorably),2003-06-12,Roll Call, 92/0,2003-07-08,2003-07-15,,,,,2018-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Utah,B.S.,1976-01-01,University of Utah College of Law,J.D.,1979-01-01,,,,,,,,,,"Law clerk, Hon. J. Clifford Wallace, U.S. Court of Appeals for the Ninth Circuit, 1979-1980; Private practice, 1980-1981; Law clerk, Hon. William H. Rehnquist, Supreme Court of the United States, 1982; Private practice, Phoenix, Arizona, 1982-2003; Adjunct professor, Arizona State University Law School, 1985-1986, 1988; Visiting professor, Brigham Young University, 1990",,1952-09-30,1677-09-30,David G. Campbell,43,TX,9,D. Ariz.,09 - AZ,AZ,2018-07-31,340 days 00:46:06.142480000,09-AZ-14,,,117 days 00:00:00.000000000,5495 days 00:00:00.000000000,,50.44867451077024,50.44867451077024,09 - AZ,Senior,703,0
1390741,2781,Collins,Raner,Christercunean, ,9,30,1952,Malvern,AR,9,30,1677, , ,Male,AfriAmerican,U.S. District Court,U.S. District Court for the District of Arizona,Judge,William J. Clinton,Democratic,,,Qualified,AZD0108, ,,1998-05-11,1998-05-11,1998-06-18,Reported (favorably),1998-06-25,Voice,  ,1998-07-31,1998-08-03,1970-01-01,1970-01-01,,,2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arkansas Polytechnic College (now Arkansas Tech University),B.A.,1973-01-01,University of Arizona College of Law,J.D.,1975-01-01,,,,,,,,,,"Pima County [Arizona] Attorney's Office, 1975-1981; law clerk, 1975-1976; trial attorney, 1976-1981; Magistrate, Tucson [Arizona] City Court, 1981-1983; County attorney, Pima County, Arizona, 1983-1985; Judge pro tem, Superior Court of Arizona, Pima County, 1985-1988; Judge, Superior Court of Arizona, Pima County, 1988-1998",,1952-09-30,1677-09-30,Raner Christercunean Collins,42,AK,9,D. Ariz.,09 - AZ,AZ,2019-03-04,124 days 00:46:06.142480000,09-AZ-01,,,81 days 00:00:00.000000000,7518 days 00:00:00.000000000,,45.61079282942155,45.61079282942155,09 - AZ,Senior,703,0
1385161,1649,Miller,Robert,Lowell,Jr.,9,30,1950,South Bend,IN,9,30,1677, , ,Male,White,U.S. District Court,U.S. District Court for the Northern District of Indiana,Judge,Ronald Reagan,Republican,,,Qualified,INND0501,98 Stat. 333,,1985-10-23,1985-10-23,1985-11-14,Reported (favorably),1985-12-05,Voice,  ,1985-12-16,1985-12-17,1970-01-01,1970-01-01,,,2016-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northwestern University,B.A.,1972-01-01,Indiana University School of Law -- Indianapolis (now McKinney School of Law),J.D.,1975-01-01,,,,,,,,,,"Law clerk, U.S. District Court, Northern District of Indiana, 1975; Judge, St. Joseph County [Indiana] Superior Court, 1975-1985; Member, Judicial Conference of the United States, 1998-2000; Member, U.S. Judicial Panel on Multidistrict Litigation, 2003-2010",,1950-09-30,1677-09-30,"Robert Lowell Miller, Jr.",40,CA,7,N.D. Ind.,07 - IN-N,IN,2016-01-11,1272 days 00:46:06.142480000,07-IN-N-05,,,54 days 00:00:00.000000000,10982 days 00:00:00.000000000,,35.064375038501815,35.064375038501815,07 - IN-N,Senior,469,0
